"4385648158","M","EAL","AD"
"5932633216","M","EAL","AF"
"6196794212","M","EAL","AF"
"2656379468","M","EAL","AI"
"6121155089","M","EAL","AI"
"4945777611","M","EAL","AL"
"4835442980","M","EAL","AO"
"7476039615","M","EAL","AR"
"1187549284","M","EAL","AT"
"6988156295","M","EAL","AU"
"6795777492","M","EAL","AW"
"7941092488","M","EAL","AW"
"8180236416","M","EXE","AD"
"1894996429","M","EXE","AM"
"7344090391","M","EXE","AO"
"9714972402","M","EXE","AO"
"9464374212","M","EXE","AQ"
"1506709633","M","EXE","AT"
"2035678695","M","EXE","AW"
"7995058503","M","EXE","DZ"
"4834801281","M","EXE","DZ"
"2492331590","M","MAN","AD"
"9193043367","M","MAN","AD"
"6902468281","M","MAN","AD"
"7308811945","M","MAN","AF"
"2662251271","M","MAN","AI"
"7891352728","M","MAN","AI"
"8498857424","M","MAN","AO"
"5200505796","M","MAN","AR"
"8201003364","M","MAN","AS"
"5947449533","M","MAN","AS"
"9485926177","M","MAN","AU"
"0426858102","M","MAN","AX"
"6237157053","M","MAN","AX"
"3739595677","M","MAN","AX"
"8104791170","M","MAN","DZ"
"3846057295","M","MDX","AG"
"3580269441","M","MDX","AI"
"8765926469","M","MDX","AL"
"4652039879","M","MDX","AL"
"8673154420","M","MDX","AL"
"9050120541","M","MDX","AM"
"0106668035","M","MDX","AO"
"9680717776","M","MDX","AQ"
"2706730699","M","MDX","AS"
"4295483528","M","MDX","AT"
"2587865339","M","MDX","AW"
"5355803107","M","MDX","AX"
"0466455402","M","MDX","DZ"
"2023546672","M","MER","AI"
"7537779401","M","MER","AM"
"2401242343","M","MER","AQ"
"2801511246","M","MER","AR"
"4423647749","M","MER","AS"
"2653757290","M","MER","AS"
"9609142772","M","MER","AS"
"6915364089","M","MER","AT"
"3433636831","M","MER","AU"
"3783689492","M","MER","AU"
"8301955219","M","NCL","AD"
"0783496620","M","NCL","AD"
"4557546756","M","NCL","AD"
"3943640822","M","NCL","AF"
"5420634456","M","NCL","AF"
"5527784335","M","NCL","AF"
"8801805626","M","NCL","AI"
"5963457572","M","NCL","AM"
"2843146144","M","NCL","AO"
"9122540001","M","NCL","AU"
"5392522261","M","NCL","AU"
"0469755501","M","NCL","DZ"
"2457280916","M","QUB","AG"
"1458998980","M","QUB","AG"
"5360012214","M","QUB","AO"
"2795764082","M","QUB","AO"
"9648636745","M","QUB","AR"
"2087368314","M","QUB","AR"
"9404114857","M","QUB","AS"
"7522245004","M","QUB","AS"
"7047646448","M","QUB","AT"
"5855513185","M","QUB","AU"
"0245367592","M","QUB","AX"
"3825413033","M","QUB","DZ"
"2306664883","M","QUB","DZ"
"2229713546","M","QUB","DZ"
"1108878386","M","SCO","AF"
"2423968254","M","SCO","AF"
"4261066174","M","SCO","AF"
"5059426798","M","SCO","AG"
"9633155925","M","SCO","AL"
"1529856975","M","SCO","AM"
"3277896769","M","SCO","AQ"
"0159087233","M","SCO","AQ"
"0412235664","M","SCO","AQ"
"9964300777","M","SCO","AS"
"5805735540","M","SCO","AS"
"9749355506","M","SCO","AU"
"7850993561","M","SCO","AU"
"0876947677","M","SCO","AW"
"5980763680","M","SGL","AD"
"6813889679","M","SGL","AF"
"1533944291","M","SGL","AG"
"8780708094","M","SGL","AG"
"2523967123","M","SGL","AG"
"4271912188","M","SGL","AL"
"1800296702","M","SGL","AL"
"5111622150","M","SGL","AM"
"5958791178","M","SGL","AQ"
"8271352675","M","SGL","AQ"
"7749196357","M","SGL","AR"
"1523830331","M","SGL","AR"
"9567744978","M","SGL","AS"
"6773047644","M","SGL","AS"
"5719158896","M","SGL","AT"
"8100633049","M","SGL","AU"
"6342881107","M","SGL","DZ"
"8102986532","M","STI","AI"
"3064605009","M","STI","AL"
"7169573466","M","STI","AQ"
"1090284944","M","STI","AQ"
"2844796536","M","STI","AQ"
"1744502078","M","STI","AR"
"9833203306","M","STI","AS"
"9669199507","M","STI","AS"
"7791743794","M","STI","AS"
"5921893081","M","STI","AS"
"8213469893","M","STI","AS"
"7490060735","M","STI","AT"
"5906553031","M","STI","AU"
"6754173692","M","STI","AU"
"5822192980","M","STI","AW"
"6912554463","M","STI","DZ"
"6750865240","M","UEA","AD"
"6093817993","M","UEA","AG"
"9060892977","M","UEA","AG"
"5458430297","M","UEA","AI"
"7584513337","M","UEA","AL"
"1995969783","M","UEA","AM"
"5754998515","M","UEA","AO"
"6091222791","M","UEA","AR"
"2884171782","M","UEA","AU"
"0526459524","M","UEA","AW"
"9229547923","M","UEA","AW"
"4039805996","M","UEA","AX"
"5376921960","M","UEA","AX"
"4035188929","M","UOG","AD"
"9968307746","M","UOG","AD"
"8741260996","M","UOG","AD"
"0585569097","M","UOG","AD"
"7942426803","M","UOG","AG"
"5027320814","M","UOG","AI"
"8241504900","M","UOG","AO"
"0843268084","M","UOG","AQ"
"3382592935","M","UOG","AR"
"1395054872","M","UOG","AU"
"5492304488","M","UOG","AX"
"0174240352","M","UOG","DZ"
